sheet,chain,co_owned,state,empft,emppt,wage_st,empft2,emppt2,wage_st2,fte,fte2,dfte,gap,dw,sample
99,3,1,1,60,40,4.75,30,50,5.0500002,80,55,-25,.063157894,.30000019,1
101,3,0,1,4.5,15,4.75,10,12,5.0500002,12,16,4,.063157894,.30000019,1
102,3,0,1,12,13,4.4000001,0,27,5.0500002,18.5,13.5,-5,.14772725,.6500001,1
104,4,0,1,40,20,4.6199999,11,10,5.0500002,50,16,-34,.093073621,.43000031,1
105,1,0,1,0,40,4.25,0,45,5.0500002,20,22.5,2.5,.1882353,.80000019,1
106,1,0,1,0,35,4.25,2,25,5.0500002,17.5,14.5,-3,.1882353,.80000019,1
107,1,1,1,6,11,4.25,13.5,10,5.0500002,11.5,18.5,7,.1882353,.80000019,1
108,1,0,1,13.5,15,4.25,11,24,5.0500002,21,23,2,.1882353,.80000019,1
111,3,0,1,17,14,4.25,20,14.5,5.0500002,24,27.25,3.25,.1882353,.80000019,1
114,1,0,1,0,35,4.75,20,40,5.25,17.5,40,22.5,.063157894,.5,1
115,1,0,1,20,25,4.75,6,15,5.0500002,32.5,13.5,-19,.063157894,.30000019,1
116,1,0,1,4,22.5,4.25,22,12,5.0500002,15.25,28,12.75,.1882353,.80000019,1
118,1,0,1,10,15,4.25,18,20,5.0500002,17.5,28,10.5,.1882353,.80000019,1
119,1,0,1,12,19,4.75,18,13,5.0500002,21.5,24.5,3,.063157894,.30000019,1
120,1,1,1,0,32,4.5,0,30,5.0500002,16,15,-1,.12222222,.55000019,1
122,1,0,1,1,38,4.25,10,50,5.0500002,20,35,15,.1882353,.80000019,1
124,1,0,1,8,10,4.25,21,6,5.0500002,13,24,11,.1882353,.80000019,1
125,2,0,1,15,0,4.5,0,15,5.0500002,15,7.5,-7.5,.12222222,.55000019,1
130,3,1,1,7,25.5,4.5,2,38,5.0500002,19.75,21,1.25,.12222222,.55000019,1
132,3,1,1,20,20,4.5,15,20,5.5,30,25,-5,.12222222,1,1
133,3,1,1,6,16,4.75,3,20,5.0500002,14,13,-1,.063157894,.30000019,1
134,3,0,1,5.5,25,4.6199999,6,27.5,5.0500002,18,19.75,1.75,.093073621,.43000031,1
136,3,1,1,14.5,14.5,4.25,,,,21.75,,,.1882353,,0
137,3,1,1,15,25,4.25,12,30,5.0500002,27.5,27,-.5,.1882353,.80000019,1
140,4,0,1,0,40,4.5,5,35,5.6700001,20,22.5,2.5,.12222222,1.1700001,1
141,4,0,1,10,15,4.75,10,25,5.0500002,17.5,22.5,5,.063157894,.30000019,1
142,4,0,1,15,35,4.25,40,31,5.0500002,32.5,55.5,23,.1882353,.80000019,1
146,1,0,1,8,20,4.8000002,0,32,5.0500002,18,16,-2,.052083291,.25,1
149,1,0,1,0,20,4.5,8,10,5.0500002,10,13,3,.12222222,.55000019,1
150,1,0,1,0,27.5,4.6700001,12,20,5.75,13.75,22,8.25,.081370436,1.0799999,1
156,1,0,1,8,15,4.8699999,2,18,5.0500002,15.5,11,-4.5,.036961012,.18000031,1
158,2,0,1,2,7,4.5,3,4,5.0500002,5.5,5,-.5,.12222222,.55000019,1
159,2,0,1,6,12,4.5,10,5,5.25,12,12.5,.5,.12222222,.75,1
162,3,1,1,0,40,4.75,3,30,5.0500002,20,18,-2,.063157894,.30000019,1
166,4,0,1,8,32,4.75,0,35,5.0500002,24,17.5,-6.5,.063157894,.30000019,1
168,1,0,1,5,20,4.25,0,32,5.25,15,16,1,.1882353,1,1
171,1,1,1,2,32,4.25,10,12.5,5.0500002,18,16.25,-1.75,.1882353,.80000019,1
172,1,0,1,0,24,4.75,7,23,5.0500002,12,18.5,6.5,.063157894,.30000019,1
173,1,0,1,6,40,4.8499999,11,30,5.0500002,26,26,0,.041237134,.20000029,1
174,1,0,1,11,20,4.75,20,20,5.0500002,21,30,9,.063157894,.30000019,1
176,1,0,1,15,21,4.6199999,20,27.5,5.0500002,25.5,33.75,8.25,.093073621,.43000031,1
178,2,1,1,13,12,4.25,1,10,5.0500002,19,6,-13,.1882353,.80000019,1
179,2,0,1,2,12,4.25,2,10,5.0500002,8,7,-1,.1882353,.80000019,1
180,2,0,1,8,3,4.5,0,17.5,5.0500002,9.5,8.75,-.75,.12222222,.55000019,1
182,2,0,1,3,15,4.5,0,15,5.0500002,10.5,7.5,-3,.12222222,.55000019,1
183,2,0,1,12,4,4.6199999,15,10,5.0500002,14,20,6,.093073621,.43000031,1
185,2,0,1,2,9,4.5,2,6,5.0500002,6.5,5,-1.5,.12222222,.55000019,1
186,3,0,1,10,20,4.75,12,18,5.0500002,20,21,1,.063157894,.30000019,1
189,3,0,1,4,15,4.75,0,19,5.0500002,11.5,9.5,-2,.063157894,.30000019,1
192,4,0,1,20,10,4.8699999,4.5,30,5.25,25,19.5,-5.5,.036961012,.38000011,1
193,4,0,1,1,13,4.5,4,9,5.0500002,7.5,8.5,1,.12222222,.55000019,1
195,4,0,1,0,30,4.25,8,25,5.0500002,15,20.5,5.5,.1882353,.80000019,1
198,1,0,1,,,4.25,10,32,5.0500002,,26,,.1882353,.80000019,0
199,2,0,1,0,12,4.3499999,11,3,5.0500002,6,12.5,6.5,.16091956,.70000029,1
200,1,0,1,0,60,4.25,5,40,5.0500002,30,25,-5,.1882353,.80000019,1
201,1,0,1,0,33,4.5,16,22,5.0500002,16.5,27,10.5,.12222222,.55000019,1
202,1,0,1,30,14,4.25,13,11,5.0500002,37,18.5,-18.5,.1882353,.80000019,1
203,1,0,1,9,12,4.25,4,34,5.0500002,15,21,6,.1882353,.80000019,1
204,1,0,1,10,8.5,4.25,12,13.5,5.0500002,14.25,18.75,4.5,.1882353,.80000019,1
207,2,1,1,8,10,4.75,8.5,6,5.1999998,13,11.5,-1.5,.063157894,.44999981,1
208,3,1,1,12,32,4.6199999,5,32,5.0500002,28,21,-7,.093073621,.43000031,1
209,3,1,1,4,36,4.25,6,37,5.0500002,22,24.5,2.5,.1882353,.80000019,1
210,4,1,1,0,19,4.5,0,14,5.0500002,9.5,7,-2.5,.12222222,.55000019,1
211,1,0,1,3,28,4.5,2,35,5.0500002,17,19.5,2.5,.12222222,.55000019,1
212,1,0,1,11,17.5,4.5,20,15,5.0500002,19.75,27.5,7.75,.12222222,.55000019,1
213,1,1,1,4.5,20,4.5500002,12,17.5,5.0500002,14.5,20.75,6.25,.10989007,.5,1
214,1,0,1,2,30,4.6199999,0,35,5.0500002,17,17.5,.5,.093073621,.43000031,1
215,1,0,1,10,10,4.5,20,10,5.0500002,15,25,10,.12222222,.55000019,1
216,2,0,1,2,11,4.25,2,18,5.0500002,7.5,11,3.5,.1882353,.80000019,1
217,2,1,1,2,13,4.25,0,12,5.0500002,8.5,6,-2.5,.1882353,.80000019,1
218,2,1,1,7,4,4.3499999,5,3,5.0500002,9,6.5,-2.5,.16091956,.70000029,1
219,2,1,1,3,9,4.25,9,9,5.0500002,7.5,13.5,6,.1882353,.80000019,1
220,2,0,1,3,15,4.25,3,12,5.0500002,10.5,9,-1.5,.1882353,.80000019,1
221,2,0,1,1,28,4.5999999,1,15,5.0500002,15,8.5,-6.5,.097826108,.45000029,1
222,3,1,1,2,24,4.25,2,15,5.0500002,14,9.5,-4.5,.1882353,.80000019,1
223,3,1,1,3,18,4.75,3,20,5.0500002,12,13,1,.063157894,.30000019,1
225,3,1,1,3,27,4.75,12,25,5.0500002,16.5,24.5,8,.063157894,.30000019,1
226,4,0,1,0,22,4.25,0,26,5.3000002,11,13,2,.1882353,1.0500002,1
228,4,0,1,3,28.5,4.5,11,19,5.0500002,17.25,20.5,3.25,.12222222,.55000019,1
229,1,0,1,3,40,4.5,22,11,5.5,23,27.5,4.5,.12222222,1,1
230,1,0,1,0,25,4.25,15,17,5.0500002,12.5,23.5,11,.1882353,.80000019,1
232,1,0,1,18,6,4.75,18,10,5.0500002,21,23,2,.063157894,.30000019,1
233,1,0,1,19,7,4.6500001,15,7,5.0500002,22.5,18.5,-4,.086021483,.4000001,1
235,1,0,1,5,17,4.25,,28,5.0500002,13.5,,,.1882353,.80000019,0
237,1,0,1,12,11,4.25,9,17,5.0500002,17.5,17.5,0,.1882353,.80000019,1
238,2,1,1,0,22,4.75,25,15,5.0500002,11,32.5,21.5,.063157894,.30000019,1
239,2,0,1,15,4,4.25,0,19,5.0500002,17,9.5,-7.5,.1882353,.80000019,1
243,3,1,1,7,25,4.5,7,22,5.0500002,19.5,18,-1.5,.12222222,.55000019,1
244,3,1,1,12,30,4.25,16,12,5.0500002,27,22,-5,.1882353,.80000019,1
247,4,0,1,0,40,4.5,0,40,5.0500002,20,20,0,.12222222,.55000019,1
248,4,0,1,8,16,4.75,10,14,5.0500002,16,17,1,.063157894,.30000019,1
249,1,0,1,6,6,4.3699999,10,12,5.0500002,9,16,7,.15560643,.68000031,1
250,2,1,1,1,4,4.5,2,4,5.0500002,3,4,1,.12222222,.55000019,1
253,3,1,1,7,7,4.8699999,4,8,5.0500002,10.5,8,-2.5,.036961012,.18000031,1
257,1,0,1,20,10,4.25,,,,25,,,.1882353,,0
258,1,0,1,4,22,4.25,20,18,5.0500002,15,29,14,.1882353,.80000019,1
260,1,1,1,10,20,4.25,4,26,5.0500002,20,17,-3,.1882353,.80000019,1
262,1,0,1,7,13,4.25,0,22.5,5.0500002,13.5,11.25,-2.25,.1882353,.80000019,1
264,1,0,1,0,10,4.25,0,23,5.0500002,5,11.5,6.5,.1882353,.80000019,1
265,1,0,1,0,20,4.25,0,0,,10,0,-10,.1882353,,0
267,1,0,1,6.5,20,4.25,30,25,5.0500002,16.5,42.5,26,.1882353,.80000019,1
269,2,1,1,2,10,4.4499998,10,3,5.0500002,7,11.5,4.5,.1348315,.60000038,1
273,2,1,1,2,14,4.6199999,2,11,5.0500002,9,7.5,-1.5,.093073621,.43000031,1
275,2,1,1,4,4,4.25,1,8,5.0500002,6,5,-1,.1882353,.80000019,1
277,2,1,1,2,15,4.25,1,14,5.0500002,9.5,8,-1.5,.1882353,.80000019,1
278,2,1,1,3,4,4.25,0,9,5.0500002,5,4.5,-.5,.1882353,.80000019,1
282,3,1,1,2,14,4.25,0,0,,9,0,-9,.1882353,,0
284,3,1,1,5,23,4.5,6,12,5.0500002,16.5,12,-4.5,.12222222,.55000019,1
285,3,1,1,3,25,4.75,3,15,5.0500002,15.5,10.5,-5,.063157894,.30000019,1
286,3,1,1,1,15,4.75,2,15,5.0500002,8.5,9.5,1,.063157894,.30000019,1
287,3,1,1,3,18,4.5,2,15,5.0500002,12,9.5,-2.5,.12222222,.55000019,1
288,3,1,1,0,20,4.75,5,9,5.0500002,10,9.5,-.5,.063157894,.30000019,1
289,3,1,1,2,12,4.25,3,10,5.0500002,8,8,0,.1882353,.80000019,1
290,4,0,1,8,12,4.75,0,23,5.0500002,14,11.5,-2.5,.063157894,.30000019,1
291,4,0,1,4,20,4.5500002,5,16,5.0999999,14,13,-1,.10989007,.54999971,1
292,4,0,1,10,15,4.8000002,15,11,5.0500002,17.5,20.5,3,.052083291,.25,1
295,1,0,1,8,9,4.75,,21,5.0500002,12.5,,,.063157894,.30000019,0
297,1,1,1,9,15,4.25,15,30,5.0500002,16.5,30,13.5,.1882353,.80000019,1
303,3,1,1,10,35,4.3499999,12,35,5.0500002,27.5,29.5,2,.16091956,.70000029,1
304,3,0,1,10,20,4.5,10,15,5.0500002,20,17.5,-2.5,.12222222,.55000019,1
305,3,1,1,0,20,4.3899999,5,22,5.0500002,10,16,6,.15034172,.66000032,1
307,3,1,1,17.5,17.5,4.25,25,25,5.1999998,26.25,37.5,11.25,.1882353,.94999981,1
310,4,0,1,0,28,4.25,3,23,5.0500002,14,14.5,.5,.1882353,.80000019,1
312,1,0,1,4,6,4.25,3,2,5.0500002,7,4,-3,.1882353,.80000019,1
313,1,0,1,11,9,4.5,0,30,5.0500002,15.5,15,-.5,.12222222,.55000019,0
314,1,0,1,8,12,4.6199999,15,6,5.25,14,18,4,.093073621,.63000011,1
316,1,1,1,15,15,4.6199999,12,14,5.0500002,22.5,19,-3.5,.093073621,.43000031,1
317,1,0,1,0,8,4.25,4,0,5.0500002,4,4,0,.1882353,.80000019,1
318,2,0,1,5,7,4.75,7,6,5.0500002,8.5,10,1.5,.063157894,.30000019,1
319,2,0,1,0,11,4.6199999,22,4,5.0500002,5.5,24,18.5,.093073621,.43000031,1
322,3,1,1,8,13,4.75,12,5,5.0500002,14.5,14.5,0,.063157894,.30000019,1
325,3,1,1,4,15,4.5,1,15,5.0500002,11.5,8.5,-3,.12222222,.55000019,1
333,1,0,1,2,16.5,4.25,3,20,5.0500002,10.25,13,2.75,.1882353,.80000019,1
336,1,0,1,28,12,4.5,10,20,5.0500002,34,20,-14,.12222222,.55000019,1
337,1,1,1,5,29.5,4.8699999,25,5,5.0500002,19.75,27.5,7.75,.036961012,.18000031,1
339,1,1,1,18,6,4.25,5,9,5.0500002,21,9.5,-11.5,.1882353,.80000019,1
340,1,0,1,6,30,4.25,15,17,5.0500002,21,23.5,2.5,.1882353,.80000019,1
341,2,1,1,2,7,4.6199999,3,7,5.0500002,5.5,6.5,1,.093073621,.43000031,1
343,2,1,1,10,6,4.75,4,11,5.0500002,13,9.5,-3.5,.063157894,.30000019,1
346,2,1,1,2,10.5,4.25,3,12,,7.25,9,1.75,.1882353,,0
348,3,1,1,3,10.5,4.25,0,0,,8.25,0,-8.25,.1882353,,0
350,3,1,1,8,9,4.75,5,20,5.0500002,12.5,15,2.5,.063157894,.30000019,1
351,3,1,1,2,27.5,4.25,10,20,5.0500002,15.75,20,4.25,.1882353,.80000019,1
352,3,1,1,0,19,4.75,,,,9.5,,,.063157894,,0
353,3,1,1,7.5,22.5,4.3699999,,31,5.0500002,18.75,,,.15560643,.68000031,0
355,4,0,1,2,17,4.8699999,3,17,,10.5,11.5,1,.036961012,,0
359,1,1,1,0,22,4.25,0,26,5.0500002,11,13,2,.1882353,.80000019,1
360,1,0,1,3,25,4.25,5,32,5.0500002,15.5,21,5.5,.1882353,.80000019,1
361,1,0,1,6,13,4.25,4,23,5.0500002,12.5,15.5,3,.1882353,.80000019,1
362,2,0,1,6,13,4.25,24,4,5.0500002,12.5,26,13.5,.1882353,.80000019,0
363,2,0,1,0,25,4.25,14,7,5.1999998,12.5,17.5,5,.1882353,.94999981,1
364,2,0,1,3.5,20,4.25,1,30,5.0500002,13.5,16,2.5,.1882353,.80000019,1
366,3,0,1,2,17,4.5,1,19,5.0500002,10.5,10.5,0,.12222222,.55000019,1
368,4,0,1,0,20,4.25,0,25,5.0500002,10,12.5,2.5,.1882353,.80000019,1
369,1,1,1,0,15,4.3499999,0,0,,7.5,0,-7.5,.16091956,,0
370,1,0,1,20,11.5,4.8499999,26,5,5.0500002,25.75,28.5,2.75,.041237134,.20000029,1
376,1,0,1,4,10,4.5,0,17,5.0500002,9,8.5,-.5,.12222222,.55000019,1
377,1,0,1,12,6,4.25,11,12,5.0500002,15,17,2,.1882353,.80000019,1
379,1,0,1,20,12,4.6199999,28,6,5.0500002,26,31,5,.093073621,.43000031,1
380,1,0,1,10,15,4.5,15,14,5.0500002,17.5,22,4.5,.12222222,.55000019,1
383,1,0,1,6,4,4.5,7,2,5.0500002,8,8,0,.12222222,.55000019,1
384,1,0,1,,,4.6500001,0,30,5.0500002,,15,,.086021483,.4000001,0
385,1,0,1,16,14,4.25,15,14,5.0500002,23,22,-1,.1882353,.80000019,1
386,1,0,1,0,19,4.25,14,10,5.0500002,9.5,19,9.5,.1882353,.80000019,1
391,2,0,1,15,5,4.25,12,7,5.0500002,17.5,15.5,-2,.1882353,.80000019,1
393,2,1,1,4,10,4.6199999,18,4,5.25,9,20,11,.093073621,.63000011,1
396,3,1,1,24,16,4.8699999,8,30,5.4000001,32,23,-9,.036961012,.53000021,1
397,3,1,1,4,28,4.25,6,15,5.0500002,18,13.5,-4.5,.1882353,.80000019,1
398,3,1,1,14,13,4.75,25,15,5.0500002,20.5,32.5,12,.063157894,.30000019,1
399,3,1,1,13,8,4.8699999,18,18,5.0500002,17,27,10,.036961012,.18000031,1
400,3,1,1,16,15,4.5,8,24,5.0500002,23.5,20,-3.5,.12222222,.55000019,1
401,3,0,1,8,6,4.25,5,27,5.0500002,11,18.5,7.5,.1882353,.80000019,1
402,3,1,1,11,10,4.75,17,5,5.0500002,16,19.5,3.5,.063157894,.30000019,1
405,3,1,1,6,17,4.3200002,1.5,15,5.0500002,14.5,9,-5.5,.16898143,.73000002,1
410,1,0,1,0,35,4.25,0,35,5.0500002,17.5,17.5,0,.1882353,.80000019,1
411,1,0,1,0,36,4.5,4,36,5.0500002,18,22,4,.12222222,.55000019,1
412,2,0,1,0,17,4.5,0,13,5.0500002,8.5,6.5,-2,.12222222,.55000019,1
413,1,0,1,0,36,4.25,0,20,5.0500002,18,10,-8,.1882353,.80000019,1
414,1,0,1,0,36,4.25,13,9,5.0500002,18,17.5,-.5,.1882353,.80000019,1
415,1,0,1,8,32,4.25,0,38,5.0500002,24,19,-5,.1882353,.80000019,1
417,1,1,1,4,28,4.25,13,17,5.0500002,18,21.5,3.5,.1882353,.80000019,1
418,1,0,1,30,15,4.25,0,35,5.0500002,37.5,17.5,-20,.1882353,.80000019,1
419,2,1,1,3,10,4.25,5,5,5.0500002,8,7.5,-.5,.1882353,.80000019,1
421,2,1,1,20,10,4.6199999,25,7,5.0500002,25,28.5,3.5,.093073621,.43000031,1
422,2,0,1,0,7,4.75,5,10,5.0500002,3.5,10,6.5,.063157894,.30000019,1
423,2,1,1,2,10,4.9499998,19,3.5,5.25,7,20.75,13.75,.020202059,.30000019,1
424,2,1,1,3.5,6.5,4.75,12,3,5.25,6.75,13.5,6.75,.063157894,.5,1
426,3,1,1,3,33,4.25,5,25,5.0500002,19.5,17.5,-2,.1882353,.80000019,1
427,4,0,1,7,8,4.75,0,35,5.0500002,11,17.5,6.5,.063157894,.30000019,1
428,4,0,1,0,33,4.6199999,10,24,5.1399999,16.5,22,5.5,.093073621,.51999998,1
